ID_ATRATIVO_TURISTICO;DESCRICAO;CATEGORIA;TIPO_LOGRADOURO;LOGRADOURO;NUMERO;COMPLEMENTO;NOME_BAIRRO_POPULAR;LINK_SITE_REDE_SOCIAL;REF_LOCALIZACAO;GEOMETRIA
85;Centro Cultural Lindeia Regina;CULTURAL;RUA;ARISTOLINO BASILIO DE OLIVEIRA;445.0;;Lindéia;"Rede social: <a target=_blank href=https:--www.facebook.com-CentroCulturalLindeiaRegina>https:--www.facebook.com-CentroCulturalLindeiaRegina<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-lindeiaregina>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-lindeiaregina<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (598879.82 7790142.77)
86;Biblioteca do Centro Cultural Lindeia Regina;CULTURAL;RUA;ARISTOLINO BASILIO DE OLIVEIRA;445.0;;Lindéia;"Rede social: <a target=_blank href=https:--www.facebook.com-CentroCulturalLindeiaRegina>https:--www.facebook.com-CentroCulturalLindeiaRegina<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-lindeiaregina>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-lindeiaregina<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (598879.82 7790142.77)
87;Centro Cultural Padre Eustáquio;CULTURAL;RUA;JACUTINGA;550.0;;Padre Eustáquio;"Rede social: <a target=_blank href=https:--www.facebook.com-CentroCulturalPadreEustaquio>https:--www.facebook.com-CentroCulturalPadreEustaquio<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-padreeustaquio>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-padreeustaquio<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (605851.47 7797621.25)
88;Biblioteca do Centro Cultural Padre Eustáquio;CULTURAL;RUA;JACUTINGA;550.0;;Padre Eustáquio;"Rede social: <a target=_blank href=https:--www.facebook.com-CentroCulturalPadreEustaquio>https:--www.facebook.com-CentroCulturalPadreEustaquio<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-padreeustaquio>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-padreeustaquio<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (605851.47 7797621.25)
89;Centro Cultural Pampulha;CULTURAL;RUA;EXPEDICIONARIO PAULO DE SOUZA;185.0;;Urca;"Rede social: <a target=_blank href=https:--www.facebook.com-centroculturalpampulha>https:--www.facebook.com-centroculturalpampulha<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-pampulha>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-pampulha<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (603167.78 7802455.67)
90;Biblioteca do Centro Cultural Pampulha;CULTURAL;RUA;EXPEDICIONARIO PAULO DE SOUZA;185.0;;Urca;"Rede social: <a target=_blank href=https:--www.facebook.com-centroculturalpampulha>https:--www.facebook.com-centroculturalpampulha<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-pampulha>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-pampulha<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (603167.78 7802455.67)
91;Centro Cultural Salgado Filho;CULTURAL;RUA;NOVA PONTE;22.0;;Salgado Filho;"Rede social: <a target=_blank href=https:--www.facebook.com-CentroCulturalSalgadoFilho>https:--www.facebook.com-CentroCulturalSalgadoFilho<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-salgadofilho>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-salgadofilho<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (606172.03 7794286.26)
92;Biblioteca do Centro Cultural Salgado Filho;CULTURAL;RUA;NOVA PONTE;22.0;;Salgado Filho;"Rede social: <a target=_blank href=https:--www.facebook.com-CentroCulturalSalgadoFilho>https:--www.facebook.com-CentroCulturalSalgadoFilho<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-salgadofilho>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-salgadofilho<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (606172.03 7794286.26)
93;Centro Cultural São Bernardo;CULTURAL;RUA;EDNA QUENTEL;320.0;;São Bernardo;"Rede social: <a target=_blank href=https:--www.facebook.com-CentroCulturalSaoBernardo.ccsb>https:--www.facebook.com-CentroCulturalSaoBernardo.ccsb<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-saobernardo>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-saobernardo<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (610429.02 7805176.23)
94;Biblioteca do Centro Cultural São Bernardo;CULTURAL;RUA;EDNA QUENTEL;320.0;;São Bernardo;"Rede social: <a target=_blank href=https:--www.facebook.com-CentroCulturalSaoBernardo.ccsb>https:--www.facebook.com-CentroCulturalSaoBernardo.ccsb<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-saobernardo>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-saobernardo<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (610429.02 7805176.23)
95;Centro Cultural São Geraldo;CULTURAL;RUA;SILVA ALVARENGA;548.0;;São Geraldo;"Rede social: <a target=_blank href=https:--www.facebook.com-CentroCulturalSaoGeraldo>https:--www.facebook.com-CentroCulturalSaoGeraldo<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-saogeraldo>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-saogeraldo<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (615361.73 7799308.11)
96;Biblioteca do Centro Cultural São Geraldo;CULTURAL;RUA;SILVA ALVARENGA;548.0;;São Geraldo;"Rede social: <a target=_blank href=https:--www.facebook.com-CentroCulturalSaoGeraldo>https:--www.facebook.com-CentroCulturalSaoGeraldo<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-saogeraldo>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-saogeraldo<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (615361.73 7799308.11)
97;Centro Cultural Urucuia;CULTURAL;RUA;W TRES;500.0;;Pongelupe;"Rede social: <a target=_blank href=https:--www.facebook.com-CentroCulturalUrucuia>https:--www.facebook.com-CentroCulturalUrucuia<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-urucuia>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-urucuia<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (603621.71 7787257.05)
98;Biblioteca do Centro Cultural Urucuia;CULTURAL;RUA;W TRES;500.0;;Pongelupe;"Rede social: <a target=_blank href=https:--www.facebook.com-CentroCulturalUrucuia>https:--www.facebook.com-CentroCulturalUrucuia<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-urucuia>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-urucuia<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (603621.71 7787257.05)
99;Centro Cultural Venda Nova;CULTURAL;RUA;JOSE FERREIRA DOS SANTOS;184.0;;Jardim dos Comerciários;"Rede social: <a target=_blank href=https:--www.facebook.com-CentroCulturalVendaNova>https:--www.facebook.com-CentroCulturalVendaNova<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-vendanova>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-vendanova<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (607588.26 7810333.57)
100;Biblioteca do Centro Cultural Venda Nova;CULTURAL;RUA;JOSE FERREIRA DOS SANTOS;184.0;;Jardim dos Comerciários;"Rede social: <a target=_blank href=https:--www.facebook.com-CentroCulturalVendaNova>https:--www.facebook.com-CentroCulturalVendaNova<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-vendanova>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-vendanova<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (607588.26 7810333.57)
101;Centro Cultural Vila Fátima;CULTURAL;RUA;SAO MIGUEL ARCANJO;215.0;;Nossa Senhora de Fátima;"Rede social: <a target=_blank href=https:--www.facebook.com-CentroCulturalVilaFatima>https:--www.facebook.com-CentroCulturalVilaFatima<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-vilafatima>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-vilafatima<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (614797.16 7795694.35)
102;Biblioteca do Centro Cultural Vila Fátima;CULTURAL;RUA;SAO MIGUEL ARCANJO;215.0;;Nossa Senhora de Fátima;"Rede social: <a target=_blank href=https:--www.facebook.com-CentroCulturalVilaFatima>https:--www.facebook.com-CentroCulturalVilaFatima<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-vilafatima>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-vilafatima<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (614797.16 7795694.35)
103;Centro Cultural Vila Marçola;CULTURAL;RUA;MANGABEIRA DA SERRA;320.0;;Marçola;"Rede social: <a target=_blank href=https:--www.facebook.com-CentroCulturalVilaMarcola.ccvm>https:--www.facebook.com-CentroCulturalVilaMarcola.ccvm<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-vilamarcola>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-vilamarcola<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (614135.83 7794324.46)
104;Biblioteca do Centro Cultural Vila Marçola;CULTURAL;RUA;MANGABEIRA DA SERRA;320.0;;Marçola;"Rede social: <a target=_blank href=https:--www.facebook.com-CentroCulturalVilaMarcola.ccvm>https:--www.facebook.com-CentroCulturalVilaMarcola.ccvm<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-vilamarcola>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-vilamarcola<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (614135.83 7794324.46)
105;Centro Cultural Vila Santa Rita;CULTURAL;RUA;ANA RAFAEL DOS SANTOS;149.0;;Santa Rita;"Rede social: <a target=_blank href=https:--www.facebook.com-CentroCulturalVilaSantaRita>https:--www.facebook.com-CentroCulturalVilaSantaRita<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-vilasantarita>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-vilasantarita<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (601426.44 7787199.91)
106;Biblioteca do Centro Cultural Vila Santa Rita;CULTURAL;RUA;ANA RAFAEL DOS SANTOS;149.0;;Santa Rita;"Rede social: <a target=_blank href=https:--www.facebook.com-CentroCulturalVilaSantaRita>https:--www.facebook.com-CentroCulturalVilaSantaRita<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-vilasantarita>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-vilasantarita<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (601426.44 7787199.91)
107;Centro Cultural Zilah Spósito;CULTURAL;RUA;CARNAUBA;928.0;;Zilah Spósito;"Rede social: <a target=_blank href=https:--www.facebook.com-CentroCultural.ZilahSposito>https:--www.facebook.com-CentroCultural.ZilahSposito<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-zilahsposito>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-zilahsposito<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (612821.14 7810177.92)
108;Biblioteca do Centro Cultural Zihah Spósito;CULTURAL;RUA;CARNAUBA;928.0;;Zilah Spósito;"Rede social: <a target=_blank href=https:--www.facebook.com-CentroCultural.ZilahSposito>https:--www.facebook.com-CentroCultural.ZilahSposito<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-zilahsposito>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-centros-culturais-zilahsposito<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (612821.14 7810177.92)
109;Escola Livre de Artes Arena da Cultura;CULTURAL;AVENIDA;DOS ANDRADAS;367.0;B;Centro;"Rede social: <a target=_blank href=https:--www.facebook.com-ArenaDaCultura.BH>https:--www.facebook.com-ArenaDaCultura.BH<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-escola-livre-de-artes>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-escola-livre-de-artes<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (611523.40 7797214.99)
110;Museu Casa Kubitschek;CULTURAL;AVENIDA;OTACILIO NEGRAO DE LIMA;4188.0;;Bandeirantes;"Rede social: <a target=_blank href=https:--www.facebook.com-CasaKubitschek>https:--www.facebook.com-CasaKubitschek<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-museus-casakubitschek>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-museus-casakubitschek<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (606784.53 7804252.10)
111;Museu Da Moda;CULTURAL;RUA;DA BAHIA;1149.0;;Centro;"Rede social: <a target=_blank href=https:--www.facebook.com-MUMOBH->https:--www.facebook.com-MUMOBH-<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-index.php-fundacao-municipal-de-cultura-museus-mumo>https:--prefeitura.pbh.gov.br-index.php-fundacao-municipal-de-cultura-museus-mumo<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (611215.49 7796477.24)
112;Biblioteca do Museu da Moda;CULTURAL;RUA;DA BAHIA;1149.0;;Centro;"Rede social: <a target=_blank href=https:--www.facebook.com-MUMOBH->https:--www.facebook.com-MUMOBH-<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-index.php-fundacao-municipal-de-cultura-museus-mumo>https:--prefeitura.pbh.gov.br-index.php-fundacao-municipal-de-cultura-museus-mumo<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (611215.49 7796477.24)
113;Museu Da Imagem E Do Som De Belo Horizonte;CULTURAL;AVENIDA;ALVARES CABRAL;560.0;;Lourdes;"Rede social: <a target=_blank href=https:--www.facebook.com-museudaimagemedosombh>https:--www.facebook.com-museudaimagemedosombh<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-index.php-fundacao-municipal-de-cultura-museus-imagemesom>https:--prefeitura.pbh.gov.br-index.php-fundacao-municipal-de-cultura-museus-imagemesom<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (610917.61 7796250.95)
114;Cine Santa Tereza;CULTURAL;RUA;ESTRELA DO SUL;69.0;;Santa Tereza;"Rede social: <a target=_blank href=https:--www.facebook.com-miscinesantatereza>https:--www.facebook.com-miscinesantatereza<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-museus-cinesantatereza>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-museus-cinesantatereza<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (613364.41 7797416.51)
115;Biblioteca do MIS Cine Santa Tereza;CULTURAL;RUA;ESTRELA DO SUL;69.0;;Santa Tereza;"Rede social: <a target=_blank href=https:--www.facebook.com-miscinesantatereza>https:--www.facebook.com-miscinesantatereza<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-museus-cinesantatereza>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-museus-cinesantatereza<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (613364.41 7797416.51)
116;Museu de Arte da Pampulha;CULTURAL;PRACA;DO MUSEU DE ARTE;100.0;;Lagoa da Pampulha;"Rede social: <a target=_blank href=https:--www.facebook.com-map.fmc>https:--www.facebook.com-map.fmc<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-museus-map>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-museus-map<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (607463.50 7804614.50)
117;Biblioteca do Museu de Arte da Pampulha;CULTURAL;PRACA;DO MUSEU DE ARTE;100.0;;Lagoa da Pampulha;"Rede social: <a target=_blank href=https:--www.facebook.com-map.fmc>https:--www.facebook.com-map.fmc<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-museus-map>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-museus-map<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (607463.50 7804614.50)
118;Museu Histórico Abílio Barreto;CULTURAL;AVENIDA;PRUDENTE DE MORAIS;202.0;;Cidade Jardim;"Rede social: <a target=_blank href=https:--www.facebook.com-MuseuHistoricoAbilioBarreto.MHAB>https:--www.facebook.com-MuseuHistoricoAbilioBarreto.MHAB<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-museus-mhab>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-museus-mhab<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (610147.72 7795119.60)
119;Biblioteca do Museu Histórico Abílio Barreto;CULTURAL;AVENIDA;PRUDENTE DE MORAIS;202.0;;Cidade Jardim;"Rede social: <a target=_blank href=https:--www.facebook.com-MuseuHistoricoAbilioBarreto.MHAB>https:--www.facebook.com-MuseuHistoricoAbilioBarreto.MHAB<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-museus-mhab>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-museus-mhab<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (610147.72 7795119.60)
120;Teatro Francisco Nunes;CULTURAL;AVENIDA;AFONSO PENA;1377.0;;Centro;"Rede social: <a target=_blank href=https:--www.facebook.com-TeatroFranciscoNunes>https:--www.facebook.com-TeatroFranciscoNunes<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-teatros-francisconunes>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-teatros-francisconunes<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (611469.12 7796539.77)
121;Teatro Marilia;CULTURAL;AVENIDA;PROFESSOR ALFREDO BALENA;586.0;;Santa Efigênia;"Rede social: <a target=_blank href=https:--www.facebook.com-TeatroMarilia>https:--www.facebook.com-TeatroMarilia<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-teatros-marilia>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-teatros-marilia<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (611809.26 7796308.56)
122;Espaço Cênico Yogifumi Yagi - Teatro Raul Belém Machado;CULTURAL;RUA;LEONIL PRATA;53.0;;Alípio de Melo;"Rede social: <a target=_blank href=https:--www.facebook.com-teatroraulbelemmachado>https:--www.facebook.com-teatroraulbelemmachado<-a>
Portal PBH: <a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-teatros-raulbelemmachado>https:--prefeitura.pbh.gov.br-fundacao-municipal-de-cultura-teatros-raulbelemmachado<-a>
Site BH Faz cultura <a target=_blank href=><-a>";;POINT (604040.33 7799604.07)
123;Parque Ecológico Vencesli Firmino da Silva;NATURAL;RUA;DOS AGRONOMOS;285.0;;Alípio de Melo;;;POINT (604649.06 7800058.00)
124;Parque Ecológico e de Lazer do Bairro Caiçara;NATURAL;RUA;DO TICO-TICO;99.0;;Alto Caiçaras;;;POINT (607565.41 7799636.44)
125;Parque Municipal Monsenhor Expedito D’Ávila;NATURAL;PRACA;MARINO MENDES CAMPOS;1100.0;;Anchieta;;;POINT (612339.00 7793381.52)
126;Parque Municipal Monsenhor Expedito D’Ávila;NATURAL;AVENIDA;DOS BANDEIRANTES;911.0;;Anchieta;;;POINT (612290.20 7793259.98)
127;Cemitério do Bonfim;NATURAL;RUA;BONFIM;1120.0;;Bonfim;;;POINT (609758.64 7798238.18)
128;Parque Aggeo Pio Sobrinho;NATURAL;AVENIDA;PROFESSOR MARIO WERNECK;2691.0;;Buritis;;;POINT (607662.56 7790804.86)
129;Cemitério da Paz;NATURAL;AVENIDA;PRESIDENTE CARLOS LUZ;850.0;;Caiçaras;;;POINT (608214.30 7799220.48)
130;Parque Municipal Ursulina de Andrade Mello;NATURAL;RUA;DOUTOR SYLVIO MENICUCCI;640.0;;Castelo;;;POINT (604721.81 7800651.39)
131;Parque Municipal Américo Renné Giannetti;NATURAL;AVENIDA;AFONSO PENA;1155.0;;Centro;;;POINT (611355.27 7796780.24)
132;Parque Municipal Américo Renné Giannetti;NATURAL;AVENIDA;DOS ANDRADAS;800.0;;Centro;;;POINT (611594.81 7796787.45)
133;Parque Municipal Américo Renné Giannetti;NATURAL;AVENIDA;AFONSO PENA;1377.0;;Centro;;;POINT (611469.12 7796539.77)
134;Parque Municipal Américo Renné Giannetti;NATURAL;ALAMEDA;EZEQUIEL DIAS;300.0;;Centro;;;POINT (611720.47 7796556.09)
135;Parque Ecológico e Cultural Professor Marcos Mazzoni;NATURAL;RUA;DEPUTADO BERNARDINO DE SENA FIGUEIREDO;1022.0;;Cidade Nova;;;POINT (613015.86 7800362.06)
136;CEVAE Coqueiros;NATURAL;RUA;ENEIDA;635.0;;Coqueiros;;;POINT (602385.32 7799500.36)
137;Parque Amilcar Vianna Martins;NATURAL;RUA;COBRE;114.0;;Cruzeiro;;;POINT (612505.18 7794469.00)
138;Parque Dona Clara;NATURAL;RUA;MINISTRO OROZIMBO NONATO;470.0;;Dona Clara;;;POINT (611242.63 7803867.43)
139;Parque da Vila Pantanal;NATURAL;RUA;GERALDO VASCONCELLOS;865.0;;Estoril;;;POINT (608692.65 7792934.69)
140;Parque Bandeirante Silva Ortiz;NATURAL;RUA;JOSE CLAUDIO REZENDE;328.0;;Estoril;;;POINT (608440.07 7792112.12)
141;Parque José Lopes dos Reis;NATURAL;RUA;ALBANIA;17.0;;Europa;;;POINT (608357.32 7810116.92)
142;Parque Professor Guilherme Lage;NATURAL;RUA;PADRE JOSE ALVES;665.0;;Eymard;;;POINT (612935.83 7802875.37)
143;Parque Halley Alves Bessa;NATURAL;RUA;AUSTRIA;22.0;;Havaí;;;POINT (608142.85 7792093.26)
144;Parque do Conjunto Estrela Dalva;NATURAL;AVENIDA;COSTA DO MARFIM;400.0;;Havaí;;;POINT (607734.28 7792143.73)
145;Parque do Bairro Havaí;NATURAL;RUA;MANILA;300.0;;Havaí;;;POINT (607896.39 7792283.89)
146;Parque Municipal Fazenda Lagoa do Nado;NATURAL;RUA;MINISTRO HERMENEGILDO DE BARROS;904.0;;Itapoã;;;POINT (608725.41 7806651.47)
147;Parque Municipal Fazenda Lagoa do Nado;NATURAL;RUA;DESEMBARGADOR LINCOLN PRATES;240.0;;Itapoã;;;POINT (608946.10 7806835.07)
148;Cemitério da Consolação;NATURAL;RUA;JOSE GOMES DOMINGUES;2000.0;;Jaqueline;;;POINT (610156.66 7809760.39)
149;Parque Mosteiro Tom Jobim;NATURAL;RUA;DOUTOR ISMAEL DE FARIA;150.0;;Luxemburgo;;;POINT (609327.19 7793635.50)
150;Parque das Mangabeiras - Maurício Campos;NATURAL;RUA;CARACA;840.0;;Mangabeiras;;;POINT (613505.51 7794351.90)
151;Parque das Mangabeiras - Maurício Campos;NATURAL;PRACA;CIDADE DO PORTO;100.0;;Mangabeiras;;;POINT (613468.46 7794241.36)
152;Parque da Serra do Curral;NATURAL;AVENIDA;JOSE DE PATROCINIO PONTES;1951.0;;Mangabeiras;;;POINT (613108.56 7792376.11)
153;Parque das Mangabeiras - Maurício Campos;NATURAL;AVENIDA;JOSE DE PATROCINIO PONTES;580.0;;Mangabeiras;;;POINT (614308.54 7793124.36)
154;Parque Nossa Senhora da Piedade;NATURAL;RUA;RUBENS DE SOUZA PIMENTEL;750.0;;Minaslândia;;;POINT (612279.78 7804976.32)
155;Parque Primeiro de Maio;NATURAL;RUA;JOANA D'ARC;190.0;;Minaslândia;;;POINT (611816.65 7804098.25)
156;CEVAE Morro das Pedras;NATURAL;RUA;BELFORT ROXO;215.0;;Nova Granada;;;POINT (608221.00 7794395.44)
157;Parque Marcus Pereira de Mello;NATURAL;RUA;DOUTOR JOSE OLIMPIO BORGES;120.0;;Novo São Lucas;;;POINT (613590.08 7795960.93)
158;Parque Elias Michel Farah;NATURAL;RUA;DESEMBARGADOR PAULO MOTA;235.0;;Ouro Preto;;;POINT (606796.98 7802055.99)
159;Parque Ecológico Renato Azeredo;NATURAL;RUA;ANTONIO PEREGRINO NASCIMENTO;215.0;;Palmares;;;POINT (611662.93 7801979.75)
160;Jardim Zoológico;NATURAL;AVENIDA;ANTONIO FRANCISCO LISBOA;2600.0;;Bandeirantes;;;POINT (603138.30 7802981.32)
161;Jardim Zoológico;NATURAL;AVENIDA;OTACILIO NEGRAO DE LIMA;8000.0;;Bandeirantes;;;POINT (604126.25 7804181.62)
162;Jardim Botânico;NATURAL;AVENIDA;OTACILIO NEGRAO DE LIMA;8000.0;;Bandeirantes;;;POINT (604126.25 7804181.62)
163;Parque Cássia Eller;NATURAL;RUA;SILVIO PEREIRA BATISTA;125.0;;Paquetá;;;POINT (605564.96 7801131.85)
164;Parque do Bairro Planalto;NATURAL;RUA;SAO JOSE DO JACURI;100.0;;Planalto;;;POINT (609715.10 7806358.21)
165;Parque Jornalista Eduardo Couri;NATURAL;AVENIDA;ARTUR BERNARDES;85.0;;Santa Lúcia;;;POINT (610141.91 7793562.72)
166;Parque Ecológico Pedro Machado;NATURAL;RUA;CASTRO MENEZES;110.0;;Santa Maria;;;POINT (603419.51 7795109.01)
