DESCRICAO_LIMPA,LOGRADOURO_LIMPO,NOME_BAIRRO_POPULAR_LIMPO,CATEGORIA_LIMPA,CATEGORIA_CODIFICADA,TIPO_LOGRADOURO_LIMPO,TIPO_LOGRADOURO_CODIFICADO
mercado central,augusto lima,centro,gastronomia compra,2,avenida,2
mercado novo,olegario maciel,centro,gastronomia compra,2,avenida,2
câmarasete casa fotografia mina geral,afonso pena,centro,cultural,0,avenida,2
sesc palladium,augusto lima,centro,cultural,0,avenida,2
museu inimá paula,bahia,centro,cultural,0,rua,5
capela senhora rosário,sao paulo,centro,cultural,0,rua,5
centro cultural ufmg,santo dumont,centro,cultural,0,avenida,2
complexo casa conde funarte iphan,januaria,centro,cultural,0,rua,5
conservatório ufmg,afonso pena,centro,cultural,0,avenida,2
edifício acaiaca,afonso pena,centro,cultural,0,avenida,2
igreja josé,tupi,centro,cultural,0,rua,5
museu arte ofício,rui barbosa,centro,cultural,0,praca,3
cine theatro brasil vallourec,carijo,centro,entretenimento lazer,1,rua,5
palácio arte fundação clóvi salgado,afonso pena,centro,entretenimento lazer,1,avenida,2
feira produtore,cristiano machado,cidade nova,gastronomia compra,2,avenida,2
museu giramundo,varginha,colégio batista,cultural,0,rua,5
museu ciência natural puc mina,dom jose gaspar,coração eucarístico,cultural,0,avenida,2
mercado distrital cruzeiro,ouro fino,cruzeiro,gastronomia compra,2,rua,5
museu força expedicionária brasileira feb,francisco sale,floresta,cultural,0,avenida,2
museu militare mineiro,aimore,funcionário,cultural,0,rua,5
academia mineira letra,bahia,lourde,cultural,0,rua,5
espaço cultural escola design uemg,goncalve dia,lourde,cultural,0,rua,5
parque ecológico vencesli firmino silva,agronomo,alípio melo,natural,3,rua,5
parque ecológico lazer bairro caiçara,ticotico,alto caiçara,natural,3,rua,5
parque municipal monsenhor expedito dávila,marino mende campo,anchieta,natural,3,praca,3
parque municipal monsenhor expedito dávila,bandeirante,anchieta,natural,3,avenida,2
cemitério bonfim,bonfim,bonfim,natural,3,rua,5
parque aggeo pio sobrinho,professor mario werneck,buriti,natural,3,avenida,2
cemitério paz,presidente carlo luz,caiçara,natural,3,avenida,2
parque municipal ursulina andrade mello,doutor sylvio menicucci,castelo,natural,3,rua,5
parque municipal américo renné giannetti,afonso pena,centro,natural,3,avenida,2
parque municipal américo renné giannetti,andrada,centro,natural,3,avenida,2
parque municipal américo renné giannetti,afonso pena,centro,natural,3,avenida,2
parque municipal américo renné giannetti,ezequiel dia,centro,natural,3,alameda,1
parque ecológico cultural professor marco mazzoni,deputado bernardino sena figueiredo,cidade nova,natural,3,rua,5
cevae coqueiro,eneida,coqueiro,natural,3,rua,5
parque amilcar vianna martim,cobre,cruzeiro,natural,3,rua,5
parque dona clara,ministro orozimbo nonato,dona clara,natural,3,rua,5
